id,transaction_reference,account_id,card_id,transaction_date,transaction_time,amount,transaction_type,description,transaction_status,friendly_description
478,TRX478,5,,2024-06-17,11:48:05,192.12,CREDIT,Transaction 478,FAILED,Transaction 478 friendly
479,TRX479,5,,2024-06-21,04:55:59,118.98,TRANSFER,Transaction 479,PENDING,Transaction 479 friendly
480,TRX480,1,11,2024-11-28,11:01:49,50.71,WITHDRAWAL,Transaction 480,SUCCESS,Transaction 480 friendly
481,TRX481,5,10,2024-10-12,00:43:53,11.34,PAYMENT,Transaction 481,SUCCESS,Transaction 481 friendly
482,TRX482,4,3,2024-11-09,17:18:49,277.14,DEBIT,Transaction 482,FAILED,Transaction 482 friendly
483,TRX483,5,7,2024-09-20,20:44:24,275.4,CREDIT,Transaction 483,SUCCESS,Transaction 483 friendly
484,TRX484,2,,2024-05-03,22:37:41,486.86,TRANSFER,Transaction 484,FAILED,Transaction 484 friendly
485,TRX485,2,11,2024-06-18,16:55:45,348.63,CREDIT,Transaction 485,FAILED,Transaction 485 friendly
486,TRX486,4,3,2024-11-13,21:50:36,22.27,WITHDRAWAL,Transaction 486,SUCCESS,Transaction 486 friendly
487,TRX487,1,,2024-06-02,17:38:03,218.04,TRANSFER,Transaction 487,SUCCESS,Transaction 487 friendly
488,TRX488,3,5,2024-08-25,07:57:02,209.97,CREDIT,Transaction 488,FAILED,Transaction 488 friendly
489,TRX489,1,5,2024-12-03,03:53:31,191.47,TRANSFER,Transaction 489,PENDING,Transaction 489 friendly
490,TRX490,4,6,2024-09-21,20:12:32,165.66,PAYMENT,Transaction 490,SUCCESS,Transaction 490 friendly
491,TRX491,5,,2024-04-04,09:27:14,407.37,WITHDRAWAL,Transaction 491,SUCCESS,Transaction 491 friendly
492,TRX492,3,10,2024-11-06,22:46:17,491.06,TRANSFER,Transaction 492,SUCCESS,Transaction 492 friendly
493,TRX493,1,1,2024-02-25,19:01:07,332.27,CREDIT,Transaction 493,PENDING,Transaction 493 friendly
494,TRX494,4,6,2024-08-01,00:32:47,103.41,WITHDRAWAL,Transaction 494,PENDING,Transaction 494 friendly
495,TRX495,5,2,2024-11-07,13:21:25,75.52,TRANSFER,Transaction 495,SUCCESS,Transaction 495 friendly
496,TRX496,1,,2024-11-12,10:32:41,304.6,DEBIT,Transaction 496,PENDING,Transaction 496 friendly
497,TRX497,5,1,2024-07-21,00:43:28,423.45,CREDIT,Transaction 497,SUCCESS,Transaction 497 friendly
498,TRX498,4,,2024-06-29,09:45:48,469.18,WITHDRAWAL,Transaction 498,SUCCESS,Transaction 498 friendly
499,TRX499,2,5,2024-06-26,19:47:42,369.33,DEBIT,Transaction 499,FAILED,Transaction 499 friendly
500,TRX500,3,1,2024-04-22,21:53:37,297.94,PAYMENT,Transaction 500,FAILED,Transaction 500 friendly
